,de,fr,ja,ko,sentiment,hashtags,user_mentions,author_followers_count,author_friends_count,author_statuses_count,retweet_count,favorite_count,ADJ,ADV,CC,CS,ET,I,NC,NP,PREF,PRO,V,PUNC
874048560471224320,0,0,0,1,0.637573,0,0,2624,56,4974,29,51,5,1,0,0,0,1,16,1,0,1,8,9
1111472200119259136,0,0,1,0,-0.70122,1,0,602,547,35245,16,13,4,2,0,0,0,0,13,0,2,0,21,5
1112428839244828677,0,1,0,0,0.882995,0,0,371,112,15388,8801,7061,1,0,0,0,0,0,0,0,0,2,2,0
1112645166635106304,0,1,0,0,0.741606,0,0,4986,369,2257,9,102,4,0,1,0,0,0,6,2,0,0,1,2
1112848387811037184,1,0,0,0,0.331026,1,0,746,362,22239,2,19,1,2,2,0,0,0,6,2,1,7,5,3
1112866640910213120,0,0,1,0,0.908263,5,1,10618,1239,5065,2258,883,4,0,0,0,0,0,34,2,0,0,8,6
1113034277954891776,0,0,1,0,-0.356977,0,0,240,208,1788,22334,30236,4,2,0,0,0,0,14,0,1,1,14,9
1113071079403241473,0,1,0,0,-0.373127,0,0,473,98,6021,1975,2510,1,2,0,1,0,0,9,0,0,3,4,4
1113088785972002818,0,0,0,1,-0.557624,0,0,4099,750,8047,1600,1386,5,2,0,0,1,0,21,0,0,1,10,7
1113241307340783616,0,1,0,0,-0.979918,0,0,460,1305,2676,2,0,5,0,1,0,0,0,8,0,0,0,1,1
1113356792094806016,0,0,1,0,-0.607119,0,0,1561892,18935,127146,1078,1505,3,1,0,0,0,0,16,3,0,0,11,9
1113358092702507008,0,1,0,0,-0.542443,0,0,10224,66,595,5252,12081,2,3,0,0,0,0,3,0,0,4,3,3
1113405974369382401,0,0,1,0,-0.929916,0,0,16572,983,11978,30022,70755,4,1,0,0,0,0,10,2,0,1,5,3
1113416205774151680,0,0,0,1,0.80596,0,0,26903,157,34814,1318,1420,3,1,0,0,1,0,2,1,0,0,1,2
1113442548771688449,1,0,0,0,0.333465,6,1,6057,933,5808,2,10,10,2,0,1,0,0,7,0,3,1,4,4
1113456085942317057,0,1,0,0,0.0,0,0,1561,98,159721,57,38,3,0,0,0,0,0,8,1,0,0,2,4
1113463348929224705,0,1,0,0,0.0,0,0,114317,217,30623,10,31,3,0,0,0,0,0,5,2,0,0,2,2
1113463414448283648,0,0,1,0,-0.532997,0,0,20651,976,68598,14787,29084,7,1,0,0,0,0,22,4,1,1,17,2
1113468313957486594,0,1,0,0,0.816104,0,0,293,225,10655,693,552,5,2,0,0,0,0,6,1,0,0,5,3
1113487568673415168,0,1,0,0,-0.635042,0,0,38124,0,22,5364,7733,4,4,1,0,0,0,4,0,0,0,4,1
1113507126805053440,0,0,0,1,-0.748172,0,0,2286,168,16118,716,264,5,1,0,0,1,1,18,1,1,1,13,0
1113512414241263617,0,1,0,0,-0.96824,0,0,1786,300,7034,4651,7849,2,0,0,1,0,0,2,1,0,0,1,1
1113513135590318081,0,1,0,0,-0.606637,0,0,360,335,4684,1080,2352,0,0,2,2,0,0,2,12,0,0,4,1
1113516323311628289,0,1,0,0,0.0,0,0,3801,2305,28436,8304,11932,1,0,0,0,0,0,0,0,0,0,0,1
1113524297807613954,0,1,0,0,0.0,0,0,2559,863,4696,1462,2271,1,2,1,0,0,0,3,1,0,1,3,12
1113527978133204992,0,1,0,0,-0.563076,0,0,460,431,692,24804,37316,2,0,0,1,0,0,5,3,0,1,5,2
1113534847157460996,0,1,0,0,-0.325973,0,0,1208,215,6709,8758,3430,1,0,1,0,0,0,14,0,0,2,2,3
1113546471985561605,1,0,0,0,0.0,0,0,126,451,294,3,5,4,1,2,0,0,0,8,0,5,1,5,4
1113551977953230850,0,1,0,0,-0.738533,1,0,1600,247,291,63,173,2,0,1,0,0,0,8,2,0,1,3,4
1113558475362140161,0,1,0,0,-0.473189,0,0,348,273,3548,375,483,0,1,0,0,0,0,4,0,0,0,2,0
1113584840610283521,0,1,0,0,-0.961132,0,0,1493,99,99331,13,7,5,2,0,0,0,0,16,2,0,0,4,1
1113610151372574720,0,0,0,1,0.811962,0,1,19,12,18,200,176,7,2,0,0,0,2,18,2,0,0,10,2
1113665980704509952,0,0,0,1,-0.69857,0,0,4996,452,4861,1996,1210,7,6,0,2,0,0,17,0,0,0,9,0
1113680042389848064,0,1,0,0,0.583218,0,0,500,805,7316,145,323,0,1,0,0,0,0,1,0,0,1,2,3
1113681814655098880,0,0,1,0,-0.65517,0,0,24611,37,1750,864,3502,2,0,0,0,0,6,25,0,0,0,18,22
1113686983409377281,1,0,0,0,-0.707151,0,0,1564,1627,7051,52,85,4,2,0,1,0,0,4,1,2,5,5,6
1113704409630900225,0,1,0,0,-0.83275,0,0,15764,959,53441,1427,1223,1,3,2,0,0,0,5,1,0,0,4,1
1113709143343255556,0,0,1,0,-0.594851,0,1,4950,979,137710,12,10,2,0,0,0,0,0,13,0,0,0,14,3
1113710716886773760,0,0,1,0,-0.806872,0,0,26526,461,63536,1127,1553,4,1,0,0,0,0,20,6,0,0,17,4
1113724986475405312,0,1,0,0,-0.976464,0,0,2782,2965,18488,134,242,1,1,0,0,0,0,2,0,0,1,2,3
1113743238194532352,0,0,1,0,0.846149,0,0,6607,31,2925,17,27,5,0,0,0,0,0,28,4,4,1,6,8
1113743270566342656,0,1,0,0,-0.498815,0,0,42572,883,25061,204,669,1,2,1,1,0,0,7,1,0,1,4,3
1113746383750746112,0,1,0,0,0.0,0,0,3140,5001,174284,11,11,2,0,0,0,0,0,6,2,0,0,3,1
1113748507700101120,0,1,0,0,0.598848,0,0,2010,2077,14230,5,5,4,0,0,0,2,0,7,1,0,1,1,4
1113756952884944898,0,0,0,1,-0.550436,0,0,15705,0,290,2489,2453,6,1,0,0,2,0,18,2,0,0,7,6
1113762669142597632,0,0,0,1,0.320035,0,0,71,63,2271,1,9,5,1,1,1,0,0,21,6,0,1,7,4
1113767213087858688,0,0,1,0,-0.888259,0,0,34678,1914,64588,6628,7456,4,1,0,0,0,0,29,0,0,0,28,6
1113767725992763394,0,1,0,0,0.0,0,0,4716,2823,67087,273,375,2,1,3,0,0,0,10,1,0,0,3,1
1113770579390107648,0,0,0,1,-0.420436,0,0,1117,74,12079,144,72,3,1,1,1,2,1,19,1,0,1,12,8
1113773140113367040,0,0,0,1,-0.407452,0,0,2561,51,10825,53,53,7,4,0,0,0,0,9,0,0,1,3,1
1113773182895284225,0,0,1,0,0.714051,0,0,57924,14,13354,104,794,4,0,0,0,0,0,28,0,4,0,20,9
1113774214891413504,0,0,1,0,-0.731886,0,0,138697,2,42819,577,1241,2,2,0,0,0,0,17,2,0,1,11,7
1113777985805537280,0,1,0,0,-0.736553,1,0,3055,205,6312,36,89,3,2,0,1,0,0,3,5,0,2,3,1
1113781383544147969,1,0,0,0,0.432358,0,0,3888,4994,37476,3,32,2,2,2,1,0,0,8,0,6,10,8,7
1113784841802256384,0,1,0,0,-0.597158,0,0,2219,211,6539,302,458,7,2,0,1,0,0,6,1,0,0,2,1
1113785291314221056,0,1,0,0,0.0,0,0,838,218,26862,17,11,1,2,0,1,0,0,3,0,0,0,5,1
1113790158036299776,0,0,1,0,0.928161,2,0,424,469,20224,4,16,5,2,1,0,0,1,18,0,1,0,8,17
1113798590684520448,0,0,0,1,0.0,0,0,2143,642,148251,2405,263,2,0,0,0,3,0,23,4,0,0,5,6
1113800879541350400,0,0,0,1,-0.70804,0,0,0,17,1761,1140,288,1,0,0,0,3,0,15,1,0,0,3,6
1113803291345838080,0,0,0,1,0.66912,0,0,4672,239,556,121,196,2,0,0,0,0,0,15,0,0,1,3,5
1113811440379392000,0,0,0,1,-0.71908,0,0,1,34,15,3,0,6,0,0,0,0,0,27,0,0,0,13,1
1113817333531803648,0,1,0,0,0.0,0,0,14351,126,13476,171,129,1,1,0,1,0,0,7,2,0,1,3,6
1113817372253675522,0,1,0,0,0.490093,0,0,35188,104,18500,24,164,5,0,0,0,0,0,7,0,0,0,3,3
1113817584959414273,0,1,0,0,-0.713753,0,0,35188,104,18500,31,190,4,4,1,0,0,0,3,2,0,1,2,3
1113818876888772608,0,0,1,0,-0.527084,0,0,152,68,753,240,262,4,1,0,0,0,0,15,0,0,3,24,4
1113825782076280832,0,0,0,1,-0.803496,0,2,49,400,9603,31,20,3,1,0,0,1,0,13,2,0,1,8,0
1113826572098732033,0,1,0,0,0.0,0,0,1890,883,15297,5,31,5,1,1,0,0,0,5,1,0,3,2,2
1113829032959852545,1,0,0,0,0.429729,0,1,146,251,5693,3,3,2,2,0,0,0,0,2,0,1,1,5,2
1113837002842103813,0,1,0,0,-0.305477,0,0,23540,783,23173,2770,4841,0,0,0,1,0,0,2,2,0,0,1,0
1113844371990958080,0,1,0,0,-0.679469,0,0,312699,685,15307,3290,9458,3,1,0,0,0,0,5,2,0,0,1,0
1113848123837702145,0,0,1,0,-0.352812,0,0,54,32,147,21,178,2,0,0,0,0,0,8,2,0,1,19,3
1113851960925523969,0,1,0,0,-0.880793,0,0,542,579,598,28,90,0,2,0,1,0,0,3,0,0,0,1,3
1113852333094576128,0,1,0,0,0.0,0,1,46516,402,4141,209,439,0,0,0,1,0,0,4,4,0,4,4,3
1113862182322810882,0,1,0,0,-0.590527,0,0,45254,309,12351,126,297,3,3,1,1,0,0,5,0,0,0,4,0
1113866146137161728,1,0,0,0,0.0,3,0,998,1369,21307,4,5,4,3,0,1,0,0,4,0,2,3,4,3
1113868546692603905,0,1,0,0,0.734285,0,0,39506,211,229610,1563,3812,2,1,1,1,0,0,7,0,0,0,2,0
1113871689128005634,0,0,1,0,-0.55275,0,0,954990,4,13432,21069,20671,3,0,0,0,0,0,18,0,2,0,23,5
1113871749102415872,1,0,0,0,0.0,1,1,26,162,412,2,4,4,0,2,0,0,0,4,0,4,3,4,2
1113875342060609541,0,1,0,0,0.409702,1,0,1543,745,17763,7,18,1,2,0,0,0,0,7,1,0,3,3,1
1113875702200307715,1,0,0,0,0.0,2,0,78,179,1431,2,3,2,2,0,1,0,0,7,3,5,2,3,4
1113883687328911360,0,1,0,0,0.0,0,0,926,67,1927,23,26,3,2,0,1,1,0,4,1,0,2,5,1
1113892185143947265,0,1,0,0,-0.442474,2,0,9495,1005,136572,25,89,3,0,0,1,0,0,6,3,0,0,2,3
1113893828971376640,0,1,0,0,-0.90176,0,0,219,76,14613,25,32,1,0,0,1,0,0,1,1,0,1,3,0
1113901964134424576,0,1,0,0,0.382532,0,0,325759,998,24757,2732,6913,3,2,1,0,0,0,8,3,0,1,5,0
1113903353547960320,0,1,0,0,-0.782418,0,0,74,98,1243,8,43,1,2,0,0,0,0,4,0,0,2,3,1
1113904395241050123,0,1,0,0,0.0,0,0,29784,485,4109,372,510,1,2,0,1,3,0,6,0,0,0,2,3
1113912988061143040,0,0,1,0,-0.752171,0,0,504625,11,326806,4378,3192,2,0,0,0,0,0,29,1,0,1,13,14
1113913180504428544,0,1,0,0,0.0,0,0,2033,492,38707,137,110,1,0,0,0,0,0,2,2,0,1,2,6
1113914881667944454,0,1,0,0,0.0,0,0,46055,2855,37991,58,223,1,7,1,1,0,0,3,3,0,0,4,3
1113915432572997652,1,0,0,0,-0.312671,0,0,330,521,8070,1,3,0,1,0,0,0,0,6,1,2,0,2,2
1113915708176519183,1,0,0,0,0.0,0,5,114,126,932,0,2,2,4,0,0,0,0,3,0,0,2,4,3
1113917175214104577,1,0,0,0,0.0,0,1,27,91,3459,0,0,2,0,0,0,0,0,3,0,1,0,2,1
1113917836806819841,1,0,0,0,0.0,0,3,133,618,361,0,0,2,7,1,1,0,0,2,1,1,7,12,8
1113918448864825349,1,0,0,0,0.0,0,1,608,185,4741,0,1,3,2,1,0,0,0,4,0,2,4,4,2
1113919197690716162,1,0,0,0,0.0,0,3,230,740,9076,0,0,0,0,1,0,0,0,2,0,0,2,2,1
1113919390288941056,0,1,0,0,0.632721,0,0,72,186,1059,1,1,0,1,1,0,2,0,5,0,0,1,3,1
1113919628609228804,1,0,0,0,0.955265,0,0,35,422,961,0,0,0,0,0,0,0,0,2,2,1,0,2,1
1113919763867209730,1,0,0,0,0.0,3,0,5,35,262,0,0,2,0,0,0,0,0,3,1,1,0,2,0
1113920540622848000,1,0,0,0,-0.887653,0,2,1,13,74,0,1,2,1,1,0,1,0,2,0,1,2,5,0
1113920773318639616,1,0,0,0,0.0,1,0,69,30,3991,4,6,3,0,1,0,0,0,3,2,1,1,3,2
1113920980450197504,1,0,0,0,-0.267965,0,1,787,975,25333,0,0,6,2,1,0,1,0,7,0,2,1,4,5
1113921104547078144,1,0,0,0,-0.97118,0,1,10,30,612,0,0,2,1,1,0,0,0,1,1,0,1,2,1
1113921152462852096,0,1,0,0,0.0,2,1,63,245,106,1,0,1,0,0,0,0,0,1,1,0,0,1,1
1113921224592302080,1,0,0,0,0.0,0,1,36,170,2129,0,0,1,2,0,0,0,0,2,3,0,0,2,4
1113921264966610951,1,0,0,0,0.0,1,3,190,1398,4275,0,0,3,7,0,0,0,0,5,1,3,5,8,7
1113921356461236225,1,0,0,0,-0.669321,0,2,852,1026,86473,0,2,0,3,1,1,0,0,2,2,1,3,7,2
1113921609188945921,1,0,0,0,-0.921868,0,0,45,40,2582,0,0,1,0,1,1,0,0,11,3,7,3,5,6
1113921841243021312,1,0,0,0,-0.605172,0,1,2,7,10,0,0,3,5,3,0,0,0,3,0,0,9,9,6
1113922423932489731,1,0,0,0,-0.469415,0,1,4,95,156,0,0,2,4,3,1,0,0,4,0,1,9,14,3
1113922613301129218,1,0,0,0,-0.52849,0,0,3,19,1139,0,0,6,4,2,0,0,0,8,2,2,2,5,0
1113922744742240262,1,0,0,0,0.0,0,1,4200,2149,40932,0,2,4,4,2,0,0,1,6,2,4,3,5,7
1113922789579350027,1,0,0,0,-0.820825,0,1,370,258,73101,0,0,0,4,0,1,0,0,1,0,1,3,3,3
1113923294988840960,1,0,0,0,0.0,0,1,415,211,129187,0,1,2,6,2,0,3,0,5,2,2,11,9,7
1113923723768233985,1,0,0,0,-0.506184,0,0,1485,1862,16187,0,2,2,1,0,0,0,0,2,1,1,1,3,3
1113924445956186112,1,0,0,0,0.0,2,1,470,381,3798,1,4,3,1,0,1,0,0,8,0,2,2,5,7
1113925856953536512,1,0,0,0,0.0,0,1,76,460,48,0,0,3,2,0,1,0,0,3,1,3,4,6,3
1113927295830581255,1,0,0,0,0.0,0,1,111,139,311,0,0,6,3,3,0,0,0,8,2,3,5,7,3
1113927484674908167,1,0,0,0,-0.710428,1,0,2,17,60,0,0,1,4,1,0,0,0,10,1,2,9,8,8
1113927497257820162,0,1,0,0,0.771173,0,0,1203,638,208919,4,1,2,0,0,0,0,0,3,0,0,0,1,0
1113927804968738816,1,0,0,0,0.0,0,3,1338,323,13785,0,0,1,6,1,3,0,0,6,0,3,8,9,7
1113928252127494144,0,0,1,0,-0.835465,0,0,25723,1665,95826,964,1521,3,0,0,0,0,0,22,7,1,0,12,6
1113928305919578112,1,0,0,0,0.0,0,1,124,158,1446,0,0,0,5,0,0,0,0,4,0,1,2,7,4
1113928737811251202,1,0,0,0,-0.454276,0,1,324,1795,3771,0,1,1,1,1,0,0,0,3,0,1,2,2,2
1113928884620120064,0,0,1,0,-0.68631,0,0,41907,940,12532,321,668,3,0,0,0,0,0,21,0,1,1,11,8
1113929117186048002,1,0,0,0,0.712471,0,1,5252,1040,3437,0,0,2,1,1,1,0,0,3,2,0,8,6,2
1113929227403968514,1,0,0,0,-0.487874,0,2,9,38,353,1,1,2,2,4,0,0,0,8,2,2,13,11,8
1113929899583188993,1,0,0,0,-0.506726,0,1,43,106,2083,0,0,1,3,0,0,0,0,2,1,2,6,4,3
1113930566926315520,1,0,0,0,-0.706695,2,5,190,1398,4275,2,13,7,6,0,0,0,0,7,0,3,4,8,4
1113931498082766854,1,0,0,0,0.255338,0,1,373,133,2767,0,2,1,1,0,0,0,1,1,0,1,1,2,1
1113932702879834112,1,0,0,0,-0.617572,0,2,5,33,7044,0,0,7,3,3,1,0,0,6,0,2,7,10,4
1113933306377142273,1,0,0,0,-0.644404,0,0,4673,3491,20413,0,10,5,5,1,2,0,0,3,1,2,8,12,11
1113933681201225728,1,0,0,0,0.0,0,3,41,136,1363,0,2,5,1,1,0,0,0,8,2,2,2,5,2
1113933994582794246,1,0,0,0,0.0,0,1,5,95,378,0,0,2,4,2,1,0,0,10,1,2,5,7,6
1113934341086875649,1,0,0,0,0.0,0,1,416,184,2176,0,5,0,2,0,0,1,0,1,0,1,2,2,0
1113935372176826369,1,0,0,0,0.0,2,0,247,514,8363,0,1,1,0,0,0,0,0,5,0,1,0,4,1
1113935404812488704,0,0,1,0,-0.816221,0,0,85019,2378,66822,1119,1846,5,0,0,0,0,0,26,1,0,1,26,10
1113935545992871936,0,1,0,0,-0.756005,0,0,1496,159,20133,87,61,0,2,0,0,0,0,9,1,0,0,3,0
1113935578498777090,1,0,0,0,-0.856724,0,2,440,369,30192,0,0,1,1,0,0,0,0,1,1,0,1,2,1
1113936231988121600,1,0,0,0,0.0,0,1,1315,91,3441,0,0,0,1,2,0,0,0,5,1,1,0,3,2
1113936261423804419,0,1,0,0,0.796654,0,0,1546717,961,7844,28,820,6,0,0,1,0,0,8,0,0,2,4,2
1113936568140685312,1,0,0,0,-0.639589,0,2,21,464,1674,0,0,4,6,2,0,0,0,7,0,4,4,7,4
1113938605758734337,1,0,0,0,0.0,3,1,176,1254,149,0,0,8,2,1,0,0,0,4,2,4,5,8,4
1113939246300188677,0,1,0,0,0.708631,0,0,11754,993,252486,214,237,4,2,2,0,0,0,6,2,0,0,4,2
1113939332782546945,1,0,0,0,-0.692065,0,1,61,265,1595,0,0,1,1,1,0,0,0,2,0,0,0,2,0
1113940616646410240,1,0,0,0,0.0,2,0,428,72,9061,0,0,0,0,0,0,0,0,3,2,1,0,4,1
1113941272304267264,1,0,0,0,-0.256732,0,5,7,64,447,0,0,6,2,1,0,0,0,7,1,1,10,9,6
1113942298763649024,1,0,0,0,-0.648794,0,2,15,76,161,0,0,4,8,2,1,0,0,6,1,2,3,9,6
1113942598941650946,1,0,0,0,0.0,0,0,1436,1761,1484,1,0,1,1,1,0,0,0,7,0,0,13,7,8
1113943012856467456,0,0,0,1,-0.373273,1,0,399,24,1905,2124,345,4,0,0,0,0,0,19,2,1,0,5,5
1113943120562085888,1,0,0,0,0.0,0,1,249,308,25550,0,0,5,5,1,2,0,0,0,0,0,3,5,1
1113943634100015104,1,0,0,0,-0.656842,0,0,249,5001,1022,0,0,3,7,4,0,0,0,2,0,2,7,14,2
1113943656329826304,0,1,0,0,0.0,0,0,140805,344,47530,988,1741,1,0,1,1,1,0,4,1,0,4,5,1
1113943785510141952,1,0,0,0,-0.940305,0,1,66,97,5093,0,0,1,4,0,0,0,0,2,1,2,4,6,4
1113945119756095488,1,0,0,0,-0.589031,0,1,25,197,526,0,3,4,1,1,0,0,0,3,0,2,2,5,3
1113947716856569857,1,0,0,0,-0.636366,0,1,0,31,22,0,0,6,3,1,3,6,0,5,0,2,7,8,6
1113948219011211265,1,0,0,0,-0.778,0,2,2,16,219,0,0,4,2,1,1,0,0,3,1,1,4,5,4
1113948417502392320,1,0,0,0,0.0,2,0,582,1505,18269,0,0,2,3,0,0,0,0,6,2,2,5,6,4
1113948574214250497,1,0,0,0,-0.787309,0,3,14,32,409,0,0,4,4,2,0,0,0,5,4,2,8,10,0
1113949178374250496,0,0,1,0,0.773789,1,0,169,278,14610,36,137,7,0,0,0,0,0,12,6,0,0,11,3
1113949352697966593,1,0,0,0,-0.791174,2,0,0,6,3,0,1,2,4,0,1,0,0,9,1,3,1,5,4
1113949404279472128,1,0,0,0,-0.472224,1,1,4,88,208,0,0,6,4,3,1,0,0,4,1,1,8,11,4
1113949474467008515,1,0,0,0,-0.296753,0,2,409,660,19623,0,0,3,7,1,1,1,0,5,0,1,10,9,7
