,de,fr,ja,ko,sentiment,hashtags,user_mentions,author_followers_count,author_friends_count,author_statuses_count,retweet_count,favorite_count,ADJ,ADV,CC,CS,ET,I,NC,NP,PREF,PRO,V,PUNC
1113951012409217025,1,0,0,0,-0.278237,0,2,246,328,11955,0,0,2,8,1,0,0,0,4,1,2,10,10,6
1113951189417234437,1,0,0,0,0.0,0,1,18,172,2466,0,1,1,9,2,0,0,0,6,1,3,5,6,6
1113951497417633792,1,0,0,0,0.0,0,2,47,70,3789,0,0,0,1,0,0,0,0,0,0,0,1,2,1
1113951858236755969,1,0,0,0,0.624433,0,1,315,288,475,0,0,2,1,0,0,0,0,1,0,0,3,3,3
1113953569437290496,1,0,0,0,-0.566057,0,0,430,1542,5698,0,0,1,5,2,1,0,0,6,0,2,3,6,6
1113954427159887873,1,0,0,0,0.532745,0,2,45,76,1993,0,0,3,1,0,0,0,1,2,0,0,1,2,3
1113956664959479808,1,0,0,0,0.0,0,4,40,96,155,0,2,3,8,0,0,0,0,5,0,2,3,5,3
1113957524313710592,1,0,0,0,-0.701066,0,1,605,773,6103,0,0,3,2,1,0,0,0,6,1,2,3,3,4
1113959147966484480,1,0,0,0,-0.673267,0,3,459,328,5638,0,0,3,6,3,0,0,0,5,3,4,4,8,6
1113960809846181888,1,0,0,0,-0.712277,0,0,747,789,2037,3,7,3,2,4,0,0,0,7,0,1,8,10,6
1113963219553538048,1,0,0,0,0.0,1,4,4136,4992,81744,1,1,2,1,2,1,0,0,4,3,2,6,4,4
1113965054729363457,1,0,0,0,0.0,0,0,173,1803,2692,0,0,5,3,2,1,1,0,8,0,4,10,7,2
1113965757589639168,1,0,0,0,0.543593,0,1,1537,2703,2430,0,0,4,2,4,1,0,0,8,3,4,6,10,8
1113966597197246464,1,0,0,0,-0.99686,0,0,109,3,867513,0,0,0,0,0,0,0,0,3,1,0,0,3,2
1113967071443017734,1,0,0,0,-0.5784,0,1,0,6,70,0,1,7,7,3,1,0,0,5,4,3,5,7,3
1113970766784032768,0,0,1,0,-0.695543,0,0,34873,99,9714,315,264,4,1,0,0,0,0,23,3,1,3,18,17
1113971057508134912,1,0,0,0,-0.649871,0,1,10,185,157,0,0,3,2,0,0,0,0,0,0,0,0,2,2
1113972140322091008,0,0,0,1,-0.571884,0,0,16914,3030,31025,292,78,3,1,0,0,1,0,32,1,0,3,7,9
1113972562462224389,1,0,0,0,0.0,0,5,40,96,155,0,2,0,0,0,0,0,0,0,0,0,3,3,1
1113972615553667073,1,0,0,0,0.0,0,1,9,17,267,0,0,2,6,2,0,0,0,7,3,4,4,5,8
1113972673963364352,0,0,1,0,0.693916,0,0,1140584,23,7786,13233,13304,3,0,0,0,0,0,28,5,0,0,8,16
1113977609921212416,1,0,0,0,0.738814,0,0,3581,3368,127956,0,0,0,0,0,0,0,0,2,1,0,1,3,1
1113980332850675713,1,0,0,0,-0.487161,0,0,3888,4994,37476,0,18,2,3,1,0,0,0,3,0,0,3,5,5
1113982514715140097,0,1,0,0,0.0,1,0,187,52,22110,1,1,1,1,0,1,0,0,6,3,0,0,3,4
1113984091463065600,1,0,0,0,-0.521884,0,1,75,56,3639,0,0,2,0,0,0,0,0,1,0,1,4,3,3
1113984415938502657,0,0,1,0,0.505543,0,0,234459,453,21390,47,961,0,0,0,0,0,0,0,0,0,0,1,1
1113986330172641280,0,0,0,1,-0.867265,0,0,81,115,2487,3,6,4,0,0,0,1,0,24,0,0,0,13,0
1113988236202971136,1,0,0,0,0.0,0,0,3,4,595,0,0,1,0,0,0,0,0,9,2,6,4,10,6
1113989684831502337,1,0,0,0,0.832,0,7,203,486,1946,0,0,3,5,1,1,0,0,2,0,1,6,8,7
1113990806711480322,0,1,0,0,0.381317,0,2,332,108,14815,1,2,3,1,2,0,0,0,5,0,0,4,4,1
1113994336000253952,1,0,0,0,-0.737398,0,1,4430,4732,53354,0,0,0,0,0,0,0,0,4,0,1,0,3,1
1113994566770864128,1,0,0,0,-0.698393,0,0,2730,3295,17096,0,0,3,2,0,0,2,0,8,1,3,2,4,7
1113997462526677003,1,0,0,0,0.0,0,1,51,25,805,0,0,0,2,0,0,0,0,2,0,0,2,2,1
1113998194461954048,0,0,1,0,-0.697497,0,0,38039,23436,38472,63,91,4,2,0,0,0,0,21,5,1,2,21,8
1113999239363710977,0,0,0,1,-0.549568,0,0,29,20,362,2,2,5,2,0,0,1,0,17,0,0,0,4,1
1113999707112497152,0,0,1,0,0.780324,0,0,53852,280,142508,4,59,2,2,0,0,0,0,5,3,0,0,10,1
1114001529281769473,0,0,1,0,0.0,0,0,26736,167,9515,7,179,0,0,0,0,0,0,1,0,0,0,4,3
1114001792667455488,1,0,0,0,0.0,0,2,360,450,300,0,0,4,3,2,1,0,0,5,3,3,10,10,16
1114001874682695680,0,0,0,1,-0.368006,0,1,278,1,1086,0,0,4,1,0,0,3,2,17,1,0,3,12,11
1114001917552680962,0,0,0,1,0.0,0,0,5,7,15799,0,0,3,0,0,0,0,0,4,0,0,0,0,3
1114001934841593857,0,0,0,1,-0.633454,0,0,78,100,57145,0,0,3,2,0,1,0,10,13,1,0,1,10,3
1114001943506980870,0,0,0,1,0.992794,0,0,837,180,16877,1,2,7,3,0,0,0,0,22,1,0,1,12,0
1114002172092583936,0,0,0,1,0.587779,1,0,21,21,3722,0,2,1,0,0,0,1,1,16,0,0,1,11,2
1114002413260664832,0,0,0,1,-0.75106,0,0,826,339,28102,0,0,2,1,0,0,2,0,20,6,0,0,9,6
1114002423863889920,0,0,0,1,-0.827044,0,0,2317,609,6628,3,0,3,1,0,0,6,0,24,0,0,2,12,5
1114002452519444480,0,0,0,1,-0.644835,0,0,1,5,178,0,0,5,0,2,2,1,0,18,0,0,7,13,2
1114002561755779072,0,0,0,1,-0.654338,0,0,1,5,178,0,0,3,0,0,0,0,0,5,0,0,2,5,1
1114002622971691009,0,0,0,1,-0.445253,0,0,98,75,780,0,0,3,1,0,0,0,0,2,0,0,0,2,2
1114002770149793792,0,0,0,1,-0.710574,0,0,4,28,51,0,0,3,0,0,0,0,0,5,0,0,0,4,2
1114002778395791360,0,0,1,0,-0.605439,0,0,198,599,9978,1,0,1,0,0,0,0,0,13,0,0,1,4,5
1114002779226304512,0,0,0,1,0.0,0,0,2201,1780,521865,0,0,2,0,0,0,0,0,12,3,1,0,1,1
1114002834075213824,0,0,0,1,-0.328035,0,0,13,24,3066,0,1,5,0,1,1,0,0,26,0,0,0,11,4
1114002857663971333,0,0,0,1,0.0,0,0,178,220,20890,0,0,1,0,0,0,0,0,6,1,0,1,2,1
1114003008969273344,0,0,0,1,-0.844344,0,0,5,43,314,0,0,1,0,0,0,0,1,5,0,0,0,0,2
1114003271461392384,0,0,0,1,0.594381,0,0,366,107,31032,0,1,3,3,0,0,0,3,20,3,0,0,6,3
1114003390500036608,0,0,0,1,-0.431766,0,0,5,5,13764,0,0,6,0,0,0,0,0,11,2,0,0,4,8
1114003482405691392,0,1,0,0,0.983699,2,0,115,160,611,1,2,2,0,0,0,0,0,10,1,0,0,2,2
1114003648432852992,0,0,0,1,-0.783396,0,0,32,71,1626,0,0,2,1,0,0,0,0,9,4,0,0,1,3
1114004047382474752,0,0,1,0,0.0,0,0,24708,25409,721729,1,1,2,0,0,0,0,0,33,2,1,0,14,10
1114004127812481024,0,0,0,1,0.0,0,0,289,285,218,0,0,5,0,0,0,0,0,7,1,0,0,3,2
1114004246888947714,0,1,0,0,0.73066,1,2,687,338,1900,1,0,4,1,1,1,1,1,3,2,0,0,2,5
1114004349582282752,0,1,0,0,-0.528806,0,0,7,18,1339,0,0,4,2,1,0,0,0,9,8,0,5,7,6
1114004365432504320,0,1,0,0,0.48328,0,5,360,335,4684,0,0,0,1,0,0,0,0,1,0,0,0,2,1
1114004405655953408,0,1,0,0,-0.452164,0,0,73,124,1720,2,3,0,2,1,0,0,0,5,2,0,2,4,3
1114004412043862016,0,1,0,0,-0.617994,0,2,63,428,2691,0,0,2,3,1,0,0,0,2,1,0,0,1,1
1114004418352046080,0,1,0,0,-0.98981,0,0,951,459,55333,0,0,4,5,0,0,0,0,7,0,0,1,3,1
1114004444168036352,0,1,0,0,-0.808456,0,1,4849,1126,87004,0,0,11,5,3,0,0,0,9,0,0,0,6,2
1114004454141902850,0,1,0,0,0.0,0,1,45,6,2329,0,0,7,3,2,0,0,0,13,2,0,4,6,4
1114004474450907136,0,1,0,0,0.321345,0,1,81,126,364,0,0,2,4,0,2,0,0,4,1,0,2,6,0
1114004488703098880,0,1,0,0,-0.832232,0,1,508,187,128151,0,0,4,1,0,0,0,0,5,0,0,1,4,0
1114004488954634240,0,0,0,1,-0.453655,0,0,15537,1562,2876,0,2,8,0,0,0,0,0,17,0,2,3,4,2
1114004490489880576,0,1,0,0,-0.96202,0,0,147,120,6467,0,0,0,7,1,1,0,0,6,0,0,1,6,3
1114004502804357121,0,1,0,0,0.97697,0,9,53,351,165,0,0,4,0,0,1,0,0,3,2,0,1,2,3
1114004510375141376,0,1,0,0,0.0,0,2,1437,1058,35588,0,0,2,2,0,1,0,0,7,1,0,1,3,1
1114004510731587584,0,1,0,0,-0.728406,0,2,167,361,1589,0,0,2,6,4,0,0,0,8,3,0,0,4,6
1114004540167196674,0,1,0,0,0.0,0,1,545,544,35158,0,0,3,7,2,0,0,1,9,0,0,0,3,2
1114004554775957505,0,1,0,0,0.355113,0,0,477,112,1676,0,0,4,4,0,0,0,0,6,2,0,0,2,2
1114004556466155521,0,0,0,1,0.488321,0,1,24,24,9449,0,0,4,1,0,0,1,0,10,2,0,0,5,5
1114004557137313793,0,1,0,0,-0.893327,0,0,1363,477,29999,0,0,1,0,0,1,0,0,2,0,0,0,2,0
1114004566176038912,0,1,0,0,-0.449294,0,2,18,54,8,0,0,3,1,1,0,0,1,3,0,0,1,1,0
1114004582638727169,0,1,0,0,0.699145,0,2,673,77,182,0,0,2,1,0,1,0,0,1,0,0,4,1,0
1114004593199812609,0,1,0,0,0.682864,1,0,226,11,13190,0,0,3,0,0,0,0,1,3,1,0,1,2,4
1114004629602406403,0,1,0,0,0.0,2,2,1794,2583,29978,0,0,3,0,0,0,0,0,6,17,0,0,6,3
1114004632827723779,0,1,0,0,-0.803935,0,2,322,199,147532,0,0,2,0,0,0,0,0,6,0,0,0,2,0
1114004682056376326,0,1,0,0,0.0,0,1,2914,3057,146712,0,0,4,2,0,1,0,0,7,0,0,0,3,2
1114004717368217603,0,1,0,0,0.964818,0,1,58,239,2415,0,0,3,2,2,0,1,0,12,0,0,2,2,5
1114004719008124928,0,1,0,0,-0.990989,0,3,9,79,378,0,0,4,1,2,0,2,0,11,0,0,3,7,1
1114004735282094085,0,1,0,0,0.526708,0,0,776,587,50721,0,0,0,0,1,0,0,0,3,0,0,0,1,0
1114004735479222273,0,1,0,0,0.560369,0,1,85,570,5066,0,0,0,3,1,0,0,0,2,0,0,2,1,0
1114004739509903366,0,1,0,0,-0.746386,0,0,296,667,5730,0,0,2,5,0,0,0,0,1,0,0,0,1,1
1114004741095399425,0,1,0,0,0.996036,0,2,5,52,726,0,0,1,1,1,2,0,0,5,0,0,1,2,3
1114004746413543424,0,1,0,0,-0.965447,0,0,155,169,7588,0,0,2,1,0,0,0,0,5,0,0,1,3,1
1114004752923222016,0,0,0,1,-0.769864,0,0,336,87,54675,0,0,2,0,0,0,0,0,11,0,0,0,1,2
1114004769134321664,0,1,0,0,0.0,0,1,140,155,3272,0,0,3,4,5,0,6,0,9,1,0,0,4,9
1114004774855299072,0,1,0,0,-0.884105,0,0,398,136,25343,0,0,0,1,1,0,0,0,5,2,0,0,1,0
1114004787719221250,0,1,0,0,-0.957557,0,1,212,1063,1946,0,0,2,0,0,0,0,0,2,1,0,2,1,1
1114004799094251520,0,1,0,0,-0.677655,0,3,10,64,269,0,0,2,3,1,0,0,0,6,0,0,0,3,2
1114004804349714432,0,1,0,0,0.0,0,1,1138,556,155,0,0,1,0,0,0,5,0,2,0,0,0,2,0
1114004834066341888,0,1,0,0,0.0,0,0,1988,555,40736,0,0,4,2,0,0,0,0,4,2,0,1,2,2
1114004844761763840,0,1,0,0,0.300769,1,1,141,528,1723,0,0,0,2,0,0,0,0,4,1,0,0,1,2
1114005048055308291,0,0,1,0,0.830227,1,0,2830,1786,26855,1,4,7,1,0,0,0,1,10,3,1,3,17,11
1114005077507764224,0,0,0,1,-0.775766,0,0,1667,1,111981,0,0,5,1,0,0,0,0,11,0,0,0,4,2
1114005102027661312,0,0,1,0,-0.557309,0,0,152,103,2159,0,0,1,2,0,0,0,0,13,3,0,0,15,2
1114005102124081152,0,0,1,0,-0.637446,0,1,1513,353,6666,0,0,2,0,0,0,0,2,10,0,0,1,9,2
1114005102233153536,0,0,1,0,-0.580797,0,0,38,3,21791,0,0,4,3,0,0,0,0,15,0,1,3,20,5
1114005102367371265,0,0,1,0,0.0,0,0,58,39,83590,0,0,1,0,1,0,0,0,4,0,0,0,3,4
1114005102484844544,0,0,1,0,0.886598,0,0,115,216,72188,0,0,3,0,0,0,0,0,9,1,1,1,10,2
1114005102581280769,0,0,1,0,0.556,0,1,172,177,2286,0,0,4,0,0,0,0,0,1,0,0,0,4,2
1114005102673534977,0,0,1,0,-0.80324,0,0,12,48,41,0,0,2,1,0,0,0,0,11,0,3,1,14,5
1114005102694522880,0,0,1,0,0.83531,0,0,157,779,29386,0,0,2,0,0,0,0,0,10,0,1,2,4,0
1114005103323652096,0,0,1,0,-0.407308,0,0,460,418,15733,0,0,2,0,0,0,0,0,3,0,0,0,2,8
1114005103382384640,0,0,1,0,0.918765,0,0,188,223,54428,0,0,2,0,0,0,0,0,7,0,2,0,4,0
1114005103520829440,0,0,1,0,-0.886142,0,1,57,58,1073,0,0,2,0,0,0,0,0,6,0,0,0,10,3
1114005103751651329,0,0,1,0,0.51039,2,0,14,0,795,0,0,5,2,0,0,0,0,13,0,0,2,25,11
1114005103764099072,0,0,1,0,0.0,0,0,202,194,13732,0,0,1,0,0,0,0,0,3,0,0,0,3,2
1114005103952793600,0,0,1,0,0.618054,0,0,68,76,1012,0,0,2,0,0,0,0,0,25,0,5,0,17,10
1114005104082821121,0,0,1,0,0.901565,7,0,2,0,11,0,0,3,0,0,0,0,0,16,4,0,0,5,9
1114005104116387841,0,0,1,0,-0.642583,0,0,1982,177,68172,0,0,3,2,0,0,0,0,15,0,0,2,19,13
1114005104149975040,0,0,1,0,0.0,0,1,200,38,1398,0,0,0,1,0,0,0,0,2,0,0,0,2,0
1114005104196087808,0,0,1,0,0.0,0,1,63,58,13125,0,0,1,0,0,0,0,0,1,0,0,0,3,0
1114005104271577088,0,0,1,0,-0.614033,0,1,1655,1552,3835,0,0,1,0,0,0,0,0,4,2,0,0,4,0
1114005104372342785,0,0,1,0,-0.33893,1,0,4,21,55,0,0,5,1,0,0,0,0,18,1,1,0,14,9
1114005104602955778,0,0,1,0,0.787595,0,1,554,922,3985,0,0,4,0,0,0,0,0,1,0,0,0,3,1
1114005104661794816,0,0,1,0,-0.373053,1,1,43351,15692,107094,0,0,2,0,0,0,0,0,7,0,0,0,7,9
1114005104724590597,0,0,1,0,-0.456872,0,1,265,317,13099,0,0,3,1,0,0,0,0,2,1,0,1,9,1
1114005104783384581,0,0,1,0,0.974706,0,1,184,217,2628,0,0,7,0,0,0,0,1,6,1,2,1,9,7
1114005104959471617,0,0,1,0,0.422718,0,0,37,63,4725,0,0,3,1,0,0,0,0,14,2,0,0,21,4
1114005105269850112,0,0,1,0,0.0,0,0,27,29,13713,0,0,1,0,0,0,0,0,6,0,0,1,0,1
1114005105928335360,0,0,1,0,-0.819024,0,0,889,307,21034,0,0,6,5,1,0,0,0,12,0,0,0,21,3
1114005106087743488,0,0,1,0,-0.905916,0,1,183,190,9013,0,0,1,2,0,0,0,1,12,0,0,0,20,7
1114005106301652992,0,0,1,0,-0.340027,0,1,368,362,77416,0,0,2,1,0,0,0,0,6,1,2,1,11,5
1114005106918215680,0,0,1,0,-0.324821,0,0,9058,9648,32019,0,0,0,0,0,0,0,0,11,1,0,0,8,1
1114005106976940032,0,0,1,0,-0.655878,0,0,1037,494,63517,0,0,1,0,0,0,0,0,7,1,0,0,12,0
1114005107136290816,0,0,1,0,-0.540268,0,0,1233,1018,196228,0,0,1,3,0,0,0,0,2,3,0,0,9,0
1114005107257929728,0,0,1,0,0.942407,0,1,107,462,4931,0,0,0,1,0,0,0,0,1,0,1,0,4,1
1114005107283189760,0,0,1,0,0.0,0,0,118,104,8551,0,0,2,1,0,0,0,0,9,0,0,0,16,1
1114005107299864577,0,0,1,0,-0.812247,0,1,249,265,15450,0,0,1,0,0,0,0,0,4,0,0,0,5,0
1114005108302405632,0,0,1,0,0.0,0,0,96,206,18057,0,0,1,0,0,0,0,0,3,0,0,0,4,0
1114005108344229888,0,0,1,0,0.499715,0,0,745,648,46582,0,0,1,0,0,0,0,0,11,0,0,2,24,1
1114005108377784321,0,0,1,0,0.939672,0,1,92,75,8752,0,0,2,3,0,0,0,1,16,0,4,1,25,8
1114005108730224640,0,0,1,0,0.0,0,0,41,9,74110,0,0,1,0,0,0,0,0,18,1,0,0,3,3
1114005108742688768,0,0,1,0,0.687974,0,0,107,15,80404,0,0,3,0,0,0,0,1,3,1,0,1,6,3
1114005108931489792,0,0,1,0,0.435912,0,1,5737,1970,2310,0,0,1,0,0,0,0,1,2,2,1,0,5,6
1114005109023723520,0,0,1,0,0.603565,0,1,968,1147,1952,0,0,2,0,0,0,0,0,12,0,0,2,23,5
1114005109107609600,0,0,1,0,-0.831759,0,0,2282,2582,13637,0,0,5,0,0,0,0,0,22,0,0,1,24,11
1114005109350879232,0,0,1,0,0.989696,0,1,1295,1077,15347,0,0,1,0,0,0,0,1,4,1,2,0,6,4
1114005109422186496,0,0,1,0,-0.437957,0,0,571,486,79218,0,0,2,0,1,0,0,1,10,1,0,1,14,1
1114005109795577856,0,0,1,0,0.0,0,0,53,53,4470,0,0,1,1,0,0,0,0,3,0,0,0,4,4
1114005109850009600,0,0,1,0,0.664779,0,0,12,16,4052,0,0,3,1,0,0,0,0,12,0,1,2,14,1
1114005110076502016,0,0,1,0,0.49121,0,0,158,137,350,0,0,2,0,0,0,0,0,10,0,0,1,7,4
1114005110126854144,0,0,1,0,0.727496,0,0,1079,879,3415,0,0,3,0,0,0,0,0,17,2,0,1,4,5
1114005110265278466,0,0,1,0,-0.788035,1,0,88,75,21019,0,0,1,2,0,0,0,0,20,3,0,2,7,8
1114005110286217217,0,0,1,0,-0.678343,0,0,190,197,18346,0,0,2,0,0,0,0,0,8,0,0,0,4,1
1114005110403653632,0,0,1,0,0.983343,0,0,2150,287,98838,0,0,2,1,0,0,0,0,3,0,0,0,5,0
1114005110470742016,0,0,1,0,-0.632926,0,0,11,10,18530,0,0,3,1,1,0,0,0,3,0,0,2,5,1
1114005110525325313,0,0,1,0,0.684573,0,0,78,58,108,0,0,2,0,0,0,0,0,7,0,0,0,9,3
1114005110982471680,0,0,1,0,0.900878,0,1,171,900,10714,0,0,2,0,0,0,0,0,3,0,0,0,2,1
1114005111104102403,0,0,1,0,-0.641385,0,0,133,168,112044,0,0,1,0,0,0,0,0,3,0,0,0,5,4
1114005111326380038,0,0,1,0,0.601106,0,1,276,64,5006,0,0,6,2,1,0,0,0,11,1,1,1,23,10
1114005111695523840,0,0,1,0,0.0,0,0,43,350,33264,0,0,1,1,0,0,0,0,4,0,0,0,10,0
1114005111800393729,0,0,1,0,0.853269,2,0,131,184,3206,0,0,4,1,0,0,0,0,16,0,0,0,8,9
1114005111905193986,0,0,1,0,-0.890826,0,1,436,410,80228,0,0,5,3,0,0,0,0,9,0,0,1,17,2
1114005112127549441,0,0,1,0,-0.385058,0,1,139,144,32158,0,0,1,0,0,0,0,2,8,2,2,0,22,11
1114005112425332738,0,0,1,0,0.636582,0,1,18,28,17465,0,0,4,3,0,0,0,0,14,2,0,1,21,3
1114005112458891269,0,0,1,0,-0.692699,0,0,363,469,32490,0,0,3,1,0,0,0,0,9,2,0,0,19,5
1114005112773459968,0,0,1,0,0.0,0,0,569,339,48269,0,0,2,1,0,0,0,0,11,1,0,0,9,3
1114005113163509760,0,0,1,0,-0.872397,0,1,341,166,11777,0,0,1,2,0,0,0,1,1,0,1,0,4,1
1114005113306095617,0,0,1,0,0.0,0,0,314,643,57231,0,0,3,0,0,0,0,0,11,0,0,0,9,1
1114005113704669184,0,0,1,0,-0.81045,0,0,9205,5781,183266,0,0,3,4,0,0,0,0,14,2,0,1,21,7
